relative_path	target
package/ClassMngr.app/Contents/Frameworks/QtConcurrent.framework/QtConcurrent	Versions/Current/QtConcurrent
package/ClassMngr.app/Contents/Frameworks/QtConcurrent.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtConcurrent.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtCore.framework/QtCore	Versions/Current/QtCore
package/ClassMngr.app/Contents/Frameworks/QtCore.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtCore.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtDBus.framework/QtDBus	Versions/Current/QtDBus
package/ClassMngr.app/Contents/Frameworks/QtDBus.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtDBus.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtGui.framework/QtGui	Versions/Current/QtGui
package/ClassMngr.app/Contents/Frameworks/QtGui.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtGui.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtLabsFolderListModel.framework/QtLabsFolderListModel	Versions/Current/QtLabsFolderListModel
package/ClassMngr.app/Contents/Frameworks/QtLabsFolderListModel.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtLabsFolderListModel.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtLabsQmlModels.framework/QtLabsQmlModels	Versions/Current/QtLabsQmlModels
package/ClassMngr.app/Contents/Frameworks/QtLabsQmlModels.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtLabsQmlModels.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtMultimedia.framework/QtMultimedia	Versions/Current/QtMultimedia
package/ClassMngr.app/Contents/Frameworks/QtMultimedia.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtMultimedia.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtMultimediaQuick.framework/QtMultimediaQuick	Versions/Current/QtMultimediaQuick
package/ClassMngr.app/Contents/Frameworks/QtMultimediaQuick.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtMultimediaQuick.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtNetwork.framework/QtNetwork	Versions/Current/QtNetwork
package/ClassMngr.app/Contents/Frameworks/QtNetwork.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtNetwork.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtOpenGL.framework/QtOpenGL	Versions/Current/QtOpenGL
package/ClassMngr.app/Contents/Frameworks/QtOpenGL.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtOpenGL.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtPdf.framework/QtPdf	Versions/Current/QtPdf
package/ClassMngr.app/Contents/Frameworks/QtPdf.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtPdf.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtPdfWidgets.framework/QtPdfWidgets	Versions/Current/QtPdfWidgets
package/ClassMngr.app/Contents/Frameworks/QtPdfWidgets.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtPdfWidgets.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtPrintSupport.framework/QtPrintSupport	Versions/Current/QtPrintSupport
package/ClassMngr.app/Contents/Frameworks/QtPrintSupport.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtPrintSupport.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQml.framework/QtQml	Versions/Current/QtQml
package/ClassMngr.app/Contents/Frameworks/QtQml.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQml.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQmlMeta.framework/QtQmlMeta	Versions/Current/QtQmlMeta
package/ClassMngr.app/Contents/Frameworks/QtQmlMeta.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQmlMeta.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQmlModels.framework/QtQmlModels	Versions/Current/QtQmlModels
package/ClassMngr.app/Contents/Frameworks/QtQmlModels.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQmlModels.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQmlWorkerScript.framework/QtQmlWorkerScript	Versions/Current/QtQmlWorkerScript
package/ClassMngr.app/Contents/Frameworks/QtQmlWorkerScript.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQmlWorkerScript.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuick.framework/QtQuick	Versions/Current/QtQuick
package/ClassMngr.app/Contents/Frameworks/QtQuick.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuick.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2.framework/QtQuickControls2	Versions/Current/QtQuickControls2
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Basic.framework/QtQuickControls2Basic	Versions/Current/QtQuickControls2Basic
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Basic.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Basic.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2BasicStyleImpl.framework/QtQuickControls2BasicStyleImpl	Versions/Current/QtQuickControls2BasicStyleImpl
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2BasicStyleImpl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2BasicStyleImpl.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3.framework/QtQuickControls2FluentWinUI3	Versions/Current/QtQuickControls2FluentWinUI3
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3StyleImpl.framework/QtQuickControls2FluentWinUI3StyleImpl	Versions/Current/QtQuickControls2FluentWinUI3StyleImpl
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3StyleImpl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FluentWinUI3StyleImpl.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Fusion.framework/QtQuickControls2Fusion	Versions/Current/QtQuickControls2Fusion
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Fusion.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2Fusion.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FusionStyleImpl.framework/QtQuickControls2FusionStyleImpl	Versions/Current/QtQuickControls2FusionStyleImpl
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FusionStyleImpl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2FusionStyleImpl.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOS.framework/QtQuickControls2IOS	Versions/Current/QtQuickControls2IOS
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOS.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOS.framework/Versions/Current	A
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOSStyleImpl.framework/QtQuickControls2IOSStyleImpl	Versions/Current/QtQuickControls2IOSStyleImpl
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOSStyleImpl.framework/Resources	Versions/Current/Resources
package/ClassMngr.app/Contents/Frameworks/QtQuickControls2IOSStyleImpl.framework/Versions/Current	A
