feature_id,feature_surface,data_read_write,input_accessibility,visual_state,error_behavior,print_export,performance_x64,performance_arm64,evidence,capture_ledger,phase0_baseline,native_status
shell-startup,Startup splash/main window/settings/database open,not-assessed,not-assessed,not-assessed,not-assessed,not-applicable,captured (three Release runs),deferred-unofficial,src/main.cpp; src/app/mainwindow.*; phase-0/baseline-results.md,platform.theme-dpi|platform.keyboard-focus,startup-x64-captured,not-started
personal-details,Personal details and signature,not-assessed,not-assessed,not-assessed,not-assessed,not-applicable,pending,deferred-unofficial,src/features/my_info/ui/personal_details_page.*,page.personal-details,source-inventory,not-started
calendar,Calendar/events/preferences/upcoming events,not-assessed,not-assessed,not-assessed,not-assessed,not-applicable,pending,deferred-unofficial,src/features/calendar/ui/calendar_*,page.calendar|dialog.calendar-event|dialog.preferences,source-inventory,not-started
my-schedule,Personal schedule,not-assessed,not-assessed,not-assessed,not-assessed,PDF/print pending,pending,deferred-unofficial,src/features/schedule/ui/schedule_page.*,page.my-schedule,source-inventory,not-started
my-classes,Personal classes,not-assessed,not-assessed,not-assessed,not-assessed,not-applicable,pending,deferred-unofficial,src/features/my_info/ui/my_classes_page.*,page.my-classes,source-inventory,not-started
schedule,Schedule/editor/import/testing assignment,not-assessed,not-assessed,not-assessed,not-assessed,PDF/print pending,pending,deferred-unofficial,src/features/schedule/ui/*,page.schedule|dialog.schedule-editor|dialog.schedule-import|dialog.schedule-import-review|dialog.testing-assignment|dialog.schedule-print,source-inventory,not-started
classes,Class details/notes/tab navigation,not-assessed,not-assessed,not-assessed,not-assessed,class export pending,pending,deferred-unofficial,src/features/classes/ui/*,page.classes|editor.class-details|editor.class-analytics|dialog.class-import|dialog.class-export,source-inventory,not-started
roster,Roster grid/transfers/template print,not-assessed,not-assessed,not-assessed,not-assessed,PDF/print pending,pending,deferred-unofficial,src/features/roster/*,editor.roster|dialog.roster-print,source-inventory,not-started
testing-classes,Testing classes/roster assignment,not-assessed,not-assessed,not-assessed,not-assessed,not-applicable,pending,deferred-unofficial,src/features/classes/ui/testing_classes_page.*,page.testing-classes|dialog.testing-assignment,source-inventory,not-started
teacher-info,Teacher directory/detail/import/birthdays,not-assessed,not-assessed,not-assessed,not-assessed,teacher import/export pending,pending,deferred-unofficial,src/features/teacher/*,page.teacher-info|dialog.teacher-import|dialog.upcoming-birthdays,source-inventory,not-started
staff-directory,Native English Teachers and GS Team,not-assessed,not-assessed,not-assessed,not-assessed,not-applicable,pending,deferred-unofficial,src/features/teacher/ui/staff_directory_page.*,page.native-english-teachers|page.gs-team,source-inventory,not-started
campus-dashboard,Campus data/map/directions/housing/address,not-assessed,not-assessed,not-assessed,not-assessed,not-applicable,pending,deferred-unofficial,src/features/campus/*,page.campus-dashboard|command.admin-campuses,source-inventory,not-started
speaking-evaluation,Evaluation table/notes/AI/comment/report/batch export,not-assessed,not-assessed,not-assessed,not-assessed,PDF and PowerPoint pending,pending,deferred-unofficial,src/features/speaking_eval/*,editor.speaking-evaluation|dialog.speaking-notes|dialog.speaking-ai-batch|dialog.speaking-batch-export|dialog.speaking-report,source-inventory,not-started
sub-prep,Substitute preparation/document workflow,not-assessed,not-assessed,not-assessed,not-assessed,PDF/print/package pending,pending,deferred-unofficial,src/features/sub_prep/*; src/features/documents/*,page.sub-prep|dialog.sub-prep-print,source-inventory,not-started
pdf-viewer,PDF viewer and print dialogs,not-assessed,not-assessed,not-assessed,not-assessed,PDF/print pending,pending,deferred-unofficial,src/ui/shared/pages/pdf_viewer_page.*; src/ui/shared/printing/*,page.pdf-viewer|dialog.pdf-print,source-inventory,not-started
file-lifecycle,New/open/save/save-as/export/close/recent files,not-assessed,not-assessed,not-assessed,not-assessed,database export pending,pending,deferred-unofficial,src/app/controllers/file_controller.*,command.file-new|command.file-open|command.file-recent|command.file-save|command.file-save-as|command.file-export-as|command.file-close|command.file-exit|dialog.file-service,source-inventory,not-started
menus-commands,Menus/context menus/shortcuts/settings,not-applicable,not-assessed,not-assessed,not-assessed,not-applicable,pending,deferred-unofficial,src/ui/shared/actions/action_registry.*; src/app/menu_builder.*; src/ui/shared/widgets/sidebar/sidebar_context_menu.cpp,command.edit-undo|command.edit-redo|command.edit-cut|command.edit-copy|command.edit-paste|command.edit-preferences|command.classes-new|command.classes-delete|command.classes-import|command.classes-export|command.teachers-new|command.teachers-delete|command.teachers-birthdays|command.teachers-import|command.sidebar-add-class|command.sidebar-add-teacher|command.sidebar-export-class|command.sidebar-delete-class|command.sidebar-delete-teacher,source-inventory,not-started
updates-resource-packs,Update checks/signatures/download/install/resource packs,not-assessed,not-assessed,not-assessed,not-assessed,installer handoff pending,pending,deferred-unofficial,src/core/updater/*; src/core/resource_packs/*,command.help-updates|dialog.update|command.help-about|dialog.about|dialog.license,source-inventory,not-started
database-compatibility,Current .tps/legacy .db schema migrations and failure handling,Windows Qt x64 verified,not-applicable,not-applicable,Windows Qt x64 verified,not-applicable,pending,deferred-unofficial,tests/database_port_fixture_generator.cpp; tests/fixtures/database-port/manifest.json,not-applicable,fixtures-verified-x64,not-started
keyboard-input,Keyboard focus and Korean IME across all interactive controls,not-applicable,pending,pending,pending,not-applicable,pending,deferred-unofficial,phase-0/reference-capture.md; phase-0/capture-ledger.csv,platform.korean-ime|platform.keyboard-focus,source-inventory,not-started
output-services,Print PDF report export and PowerPoint workflows,not-assessed,not-assessed,not-assessed,not-assessed,pending,pending,deferred-unofficial,src/ui/shared/printing/*; src/features/*/services/*report*; src/features/speaking_eval/services/speaking_eval_powerpoint_*,dialog.pdf-print|dialog.schedule-print|dialog.roster-print|dialog.sub-prep-print|dialog.speaking-report|dialog.speaking-batch-export,source-inventory,not-started
