id,kind,surface,source_evidence,fixture_or_state,required_evidence,artifact_prefix,status,notes
page.personal-details,page,Personal Details,src/features/my_info/ui/personal_details_page.*,empty|populated|dirty|validation,visual|keyboard|IME,personal-details,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.calendar,page,Calendar,src/features/calendar/ui/calendar_page.*,empty|populated|loading|error,visual|keyboard|IME,calendar,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.my-schedule,page,My Schedule,src/features/schedule/ui/schedule_page.*,empty|populated|dirty,visual|keyboard|print,my-schedule,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.my-classes,page,My Classes,src/features/my_info/ui/my_classes_page.*,empty|populated,visual|keyboard,my-classes,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.schedule,page,Schedule,src/features/schedule/ui/schedule_page.*,empty|populated|dirty|print,visual|keyboard|IME|PDF,schedule,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native output follow-up remains.
page.classes,page,Classes,src/features/classes/ui/classes_page.*,empty|populated|dirty,visual|keyboard|IME,classes,accepted,Automated current-HEAD single-monitor empty and typical captures run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecars validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.testing-classes,page,Testing Classes,src/features/classes/ui/testing_classes_page.*,empty|populated|validation,visual|keyboard|IME,testing-classes,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.teacher-info,page,Teacher Information,src/features/teacher/ui/teacher_info_page.*,empty|populated|dirty,visual|keyboard|IME,teacher-info,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.native-english-teachers,page,Native English Teachers,src/features/teacher/ui/staff_directory_page.*,empty|populated,visual|keyboard|IME,native-english-teachers,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.gs-team,page,GS Team,src/features/teacher/ui/staff_directory_page.*,empty|populated,visual|keyboard|IME,gs-team,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.campus-dashboard,page,Campus Dashboard,src/features/campus/ui/campus_dashboard_page_*,empty|populated|loading|error,visual|keyboard|IME,campus-dashboard,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native follow-up remains.
page.sub-prep,page,Substitute Preparation,src/features/sub_prep/ui/sub_prep_page.*,empty|populated|dirty|print,visual|keyboard|IME|PDF,sub-prep,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; routine Korean IME use confirmed; native output follow-up remains.
page.pdf-viewer,page,PDF Viewer,src/ui/shared/pages/pdf_viewer_page.*,empty|document|error,visual|keyboard|print,pdf-viewer,accepted,Automated current-HEAD single-monitor capture run 20260828T083829986Z-18036; promoted to stable run 20260828T025557225Z-39876; sidecar validated at explicit 100% display scale; owner-accepted visual baseline; native output follow-up remains.
editor.class-details,editor,Class Details and Notes,src/features/classes/ui/class_details_page.*|class_notes_page.*,populated|dirty|validation,visual|keyboard|IME,class-details,accepted,Automated current-HEAD expanded editor matrix run 20260828T123139612Z-10236 at 150% display scale; populated dirty and validation sidecars validated; owner-accepted visual baseline; routine Korean IME use confirmed; native editing remains follow-up.
editor.class-analytics,editor,Class Analytics,src/features/classes/ui/class_analytics_page.*,populated|empty,visual|keyboard,class-analytics,accepted,Automated current-HEAD expanded editor matrix run 20260828T123139612Z-10236 at 150% display scale; populated and empty-state sidecars validated; owner-accepted visual baseline; native keyboard behavior remains follow-up.
